lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasView.mfd32dc241df1b541^2445e8241df1b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUICanvasView.m0000000000000000^4127"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasView.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.o"36"A56FDA27-56EF-4987-A133-B1A4551445BF-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123172.830665
e368123172.885345
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.mc2dad4241df1b541^1ea5e2241df1b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4157"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"541A893D-3564-49BF-8A61-BC48A9A453B3-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123175.879272
e368123176.004542
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.md34ae1271df1b541^ba2d01281df1b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4151"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.o"36"0708D5F1-0844-4957-A5ED-4D63EFD240BE-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123175.725544
e368123175.879572
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.mc6e0b9271df1b541^6d3be1271df1b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4145"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.o"36"646E648E-72DE-4D9E-84D5-36732763AC89-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123175.109014
e368123175.286703
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m12171c271df1b541^2c6549271df1b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4175"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"7DD70C33-9A69-49CF-84BA-4ED84BA73E50-
